
  **** **** ******  **  PROGRAM STARTED AT               2026-04-16 12:49:34.910
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3152891
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/MD/TempRamp

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00826086       -16.1057164762 -1.61E+01
     2 OT LS       0.21E+00    0.3                      -16.1063596325
     3 OT CG       0.21E+00    0.5     0.00208109       -16.1064153567 -6.99E-04
     4 OT LS       0.14E+00    0.3                      -16.1064394956
     5 OT CG       0.14E+00    0.5     0.00034434       -16.1064458216 -3.05E-05
     6 OT LS       0.20E+00    0.3                      -16.1064468909
     7 OT CG       0.20E+00    0.5     0.00004094       -16.1064469833 -1.16E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001634938380
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.63342510844787
  Hartree energy:                                              15.58047578693079
  Exchange-correlation energy:                                 -5.61913970898125

  Total energy:                                               -16.10644698329165

  outer SCF iter =    1 RMS gradient =   0.41E-04 energy =        -16.1064469833
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.106446996839821

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        6.23047058284E-02   6.89897262455E-02   1.10370701702E-02
 STRESS|      y        6.89897262455E-02   2.58340245206E-02   2.98435235969E-02
 STRESS|      z        1.10370701702E-02   2.98435235969E-02   3.28233311247E-02
 STRESS| 1/3 Trace                                             4.03206871579E-02
 STRESS| Determinant                                          -1.16582985067E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.20598655282E-02   2.94204947194E-02   1.23601432283E-01
 STRESS|      x          -0.547213995886     -0.394871424828      0.737992818774
 STRESS|      y           0.791859541561      0.041385443626      0.609299361147
 STRESS|      z          -0.271137067081      0.917803793253      0.290036011462

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00839526       -16.1061383355 -1.61E+01
     2 OT LS       0.21E+00    0.2                      -16.1068023241
     3 OT CG       0.21E+00    0.4     0.00213401       -16.1068595017 -7.21E-04
     4 OT LS       0.14E+00    0.2                      -16.1068843921
     5 OT CG       0.14E+00    0.4     0.00034087       -16.1068912923 -3.18E-05
     6 OT LS       0.20E+00    0.2                      -16.1068923508
     7 OT CG       0.20E+00    0.4     0.00003343       -16.1068924592 -1.17E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00001701929392
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.64966612502096
  Hartree energy:                                              15.56794673465513
  Exchange-correlation energy:                                 -5.62329781910822

  Total energy:                                               -16.10689245921106

  outer SCF iter =    1 RMS gradient =   0.33E-04 energy =        -16.1068924592
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.106892468612031

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        1.19335226045E-01   9.00955138746E-02   2.81275411108E-02
 STRESS|      y        9.00955138746E-02   2.98289332246E-02   1.99955322674E-02
 STRESS|      z        2.81275411108E-02   1.99955322674E-02   2.12435353839E-02
 STRESS| 1/3 Trace                                             5.68025648845E-02
 STRESS| Determinant                                          -6.67868844068E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.61305664721E-02   1.40021094909E-02   1.82536151635E-01
 STRESS|      x          -0.518480379494     -0.205348450402      0.830066328673
 STRESS|      y           0.853482658400     -0.064794833887      0.517077345580
 STRESS|      z          -0.052397021772      0.976541675209      0.208856191410

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00866075       -16.1060969871 -1.61E+01
     2 OT LS       0.21E+00    0.2                      -16.1068013095
     3 OT CG       0.21E+00    0.4     0.00208598       -16.1068601608 -7.63E-04
     4 OT LS       0.14E+00    0.2                      -16.1068851674
     5 OT CG       0.14E+00    0.4     0.00036461       -16.1068910072 -3.08E-05
     6 OT LS       0.20E+00    0.2                      -16.1068922219
     7 OT CG       0.20E+00    0.4     0.00003055       -16.1068923326 -1.33E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001701929392
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.64965603862049
  Hartree energy:                                              15.56794541974772
  Exchange-correlation energy:                                 -5.62328629115676

  Total energy:                                               -16.10689233256749

  outer SCF iter =    1 RMS gradient =   0.31E-04 energy =        -16.1068923326
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.106892340685754

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        1.19365375292E-01   9.01047048623E-02   2.81651611018E-02
 STRESS|      y        9.01047048623E-02   2.98077514810E-02   2.00264899135E-02
 STRESS|      z        2.81651611018E-02   2.00264899135E-02   2.12259121168E-02
 STRESS| 1/3 Trace                                             5.67996796299E-02
 STRESS| Determinant                                          -6.66795840899E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.61468035548E-02   1.39677207367E-02   1.82578121708E-01
 STRESS|      x          -0.518346725604     -0.205664143255      0.830071642833
 STRESS|      y           0.853548164474     -0.064661582788      0.516985890170
 STRESS|      z          -0.052651713924      0.976484070475      0.209061371684

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00822045       -16.1064331553 -1.61E+01
     2 OT LS       0.21E+00    0.2                      -16.1070706604
     3 OT CG       0.21E+00    0.4     0.00195649       -16.1071262082 -6.93E-04
     4 OT LS       0.14E+00    0.2                      -16.1071471290
     5 OT CG       0.14E+00    0.4     0.00033967       -16.1071529635 -2.68E-05
     6 OT LS       0.21E+00    0.2                      -16.1071540166
     7 OT CG       0.21E+00    0.4     0.00002677       -16.1071541247 -1.16E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001635750518
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.65546418625302
  Hartree energy:                                              15.56201146339913
  Exchange-correlation energy:                                 -5.62342161273947

  Total energy:                                               -16.10715412465500

  outer SCF iter =    1 RMS gradient =   0.27E-04 energy =        -16.1071541247
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.107154131035585

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        1.34562538724E-01   9.05317864170E-02   3.04426888986E-02
 STRESS|      y        9.05317864170E-02   2.09046738390E-02  -1.86286558519E-03
 STRESS|      z        3.04426888986E-02  -1.86286558519E-03  -7.56238544740E-03
 STRESS| 1/3 Trace                                             4.93016090386E-02
 STRESS| Determinant                                           1.05997018018E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.86699714726E-02  -1.45776236813E-03   1.88032560957E-01
 STRESS|      x          -0.468258828212      0.140897649988      0.872285229744
 STRESS|      y           0.727274145673     -0.499186954923      0.471046389511
 STRESS|      z           0.501802736977      0.854962125631      0.131277480548

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00778501       -16.1065044329 -1.61E+01
     2 OT LS       0.21E+00    0.2                      -16.1070806985
     3 OT CG       0.21E+00    0.4     0.00158715       -16.1071353813 -6.31E-04
     4 OT LS       0.15E+00    0.2                      -16.1071496611
     5 OT CG       0.15E+00    0.4     0.00033147       -16.1071534061 -1.80E-05
     6 OT LS       0.20E+00    0.2                      -16.1071544003
     7 OT CG       0.20E+00    0.4     0.00002206       -16.1071544761 -1.07E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001635750518
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.65545771838011
  Hartree energy:                                              15.56201437561944
  Exchange-correlation energy:                                 -5.62341840849398

  Total energy:                                               -16.10715447606210

  outer SCF iter =    1 RMS gradient =   0.22E-04 energy =        -16.1071544761
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.107154480448649

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        1.34586621007E-01   9.05559331140E-02   3.04684584930E-02
 STRESS|      y        9.05559331140E-02   2.09177860240E-02  -1.84570189283E-03
 STRESS|      z        3.04684584930E-02  -1.84570189283E-03  -7.57607365391E-03
 STRESS| 1/3 Trace                                             4.93094444592E-02
 STRESS| Determinant                                           1.07361069155E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.86772341396E-02  -1.47586115841E-03   1.88081428676E-01
 STRESS|      x          -0.468308865137      0.140907420422      0.872256788855
 STRESS|      y           0.727150826482     -0.499345717737      0.471068497911
 STRESS|      z           0.501934739165      0.854867798579      0.131387079167

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00699260       -16.1070633272 -1.61E+01
     2 OT LS       0.22E+00    0.3                      -16.1075354569
     3 OT CG       0.22E+00    0.5     0.00122911       -16.1075866634 -5.23E-04
     4 OT LS       0.15E+00    0.3                      -16.1075949293
     5 OT CG       0.15E+00    0.5     0.00028718       -16.1075975170 -1.09E-05
     6 OT LS       0.19E+00    0.3                      -16.1075982503
     7 OT CG       0.19E+00    0.5     0.00001928       -16.1075982934 -7.76E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001556725531
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.65283220041741
  Hartree energy:                                              15.56167077331156
  Exchange-correlation energy:                                 -5.62089231527969

  Total energy:                                               -16.10759829336828

  outer SCF iter =    1 RMS gradient =   0.19E-04 energy =        -16.1075982934
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.107598296735752

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        8.90420827831E-02   6.63896032704E-02   8.94502496027E-03
 STRESS|      y        6.63896032704E-02   7.55590865838E-03  -3.07095124417E-02
 STRESS|      z        8.94502496027E-03  -3.07095124417E-02  -1.55480644399E-02
 STRESS| 1/3 Trace                                             2.70166423339E-02
 STRESS| Determinant                                          -6.29832714483E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.46323503165E-02   9.10815484107E-03   1.26574122477E-01
 STRESS|      x          -0.358868447225      0.347626524826      0.866238556533
 STRESS|      y           0.692276942988     -0.523367256306      0.496829295869
 STRESS|      z           0.626071938194      0.777973337759     -0.052833833310

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00676093       -16.1070950979 -1.61E+01
     2 OT LS       0.22E+00    0.2                      -16.1075407188
     3 OT CG       0.22E+00    0.4     0.00085054       -16.1075941129 -4.99E-04
     4 OT LS       0.17E+00    0.2                      -16.1075997181
     5 OT CG       0.17E+00    0.4     0.00024508       -16.1076002355 -6.12E-06
     6 OT LS       0.16E+00    0.2                      -16.1076007051
     7 OT CG       0.16E+00    0.4     0.00002002       -16.1076007077 -4.72E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001556725531
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.65280754166220
  Hartree energy:                                              15.56169134425237
  Exchange-correlation energy:                                 -5.62089064183945

  Total energy:                                               -16.10760070774243

  outer SCF iter =    1 RMS gradient =   0.20E-04 energy =        -16.1076007077
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.107600711347928

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        8.90564230549E-02   6.64271831837E-02   8.95544800925E-03
 STRESS|      y        6.64271831837E-02   7.61887719728E-03  -3.07123852163E-02
 STRESS|      z        8.95544800925E-03  -3.07123852163E-02  -1.55555530708E-02
 STRESS| 1/3 Trace                                             2.70399157271E-02
 STRESS| Determinant                                          -6.30688656384E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.46291184801E-02   9.11690650768E-03   1.26631959154E-01
 STRESS|      x          -0.358978627116      0.347824699717      0.866113343357
 STRESS|      y           0.692061863004     -0.523442231961      0.497049904511
 STRESS|      z           0.626246535359      0.777834306306     -0.052811635882

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00640100       -16.1072090299 -1.61E+01
     2 OT LS       0.23E+00    0.2                      -16.1076114791
     3 OT CG       0.23E+00    0.4     0.00065894       -16.1076625379 -4.54E-04
     4 OT LS       0.21E+00    0.2                      -16.1076669581
     5 OT CG       0.21E+00    0.4     0.00008094       -16.1076669860 -4.45E-06

  *** SCF run converged in     5 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001399245362
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.63799416410822
  Hartree energy:                                              15.56923827893264
  Exchange-correlation energy:                                 -5.61368890239353

  Total energy:                                               -16.10766698597190

  outer SCF iter =    1 RMS gradient =   0.81E-04 energy =        -16.1076669860
  outer SCF loop converged in   1 iterations or    5 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.107667039492416

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -8.90135461189E-03   8.17730068159E-03  -9.13727183000E-03
 STRESS|      y        8.17730068159E-03  -2.72644039453E-02  -4.16623201202E-02
 STRESS|      z       -9.13727183000E-03  -4.16623201202E-02  -3.32061059631E-02
 STRESS| 1/3 Trace                                            -2.31239548401E-02
 STRESS| Determinant                                           1.81143232437E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -7.20235977747E-02  -1.45883821781E-02   1.72401154325E-02
 STRESS|      x           0.018159735619     -0.905758197877      0.423405610474
 STRESS|      y           0.679438686577      0.321852973843      0.659373744102
 STRESS|      z           0.733507529058     -0.275704099003     -0.621251925235

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00626611       -16.1072304185 -1.61E+01
     2 OT LS       0.23E+00    0.2                      -16.1076154161
     3 OT CG       0.23E+00    0.4     0.00079663       -16.1076640192 -4.34E-04
     4 OT LS       0.17E+00    0.2                      -16.1076687803
     5 OT CG       0.17E+00    0.4     0.00021285       -16.1076693277 -5.31E-06
     6 OT LS       0.16E+00    0.2                      -16.1076696792
     7 OT CG       0.16E+00    0.4     0.00002650       -16.1076696810 -3.53E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001399245362
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.63803417208620
  Hartree energy:                                              15.56922311472273
  Exchange-correlation energy:                                 -5.61371644116311

  Total energy:                                               -16.10766968097342

  outer SCF iter =    1 RMS gradient =   0.27E-04 energy =        -16.1076696810
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.107669686907879

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -8.87712908098E-03   8.23735796525E-03  -9.13756619488E-03
 STRESS|      y        8.23735796525E-03  -2.71940356550E-02  -4.16564278474E-02
 STRESS|      z       -9.13756619488E-03  -4.16564278474E-02  -3.31639709293E-02
 STRESS| 1/3 Trace                                            -2.30783785551E-02
 STRESS| Determinant                                           1.81899502612E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -7.19611137835E-02  -1.45942180092E-02   1.73201961274E-02
 STRESS|      x           0.017545659031     -0.905538865922      0.423900356397
 STRESS|      y           0.679377634847      0.321857631592      0.659434374488
 STRESS|      z           0.733579020365     -0.276418210851     -0.620850057253

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00616776       -16.1071788603 -1.61E+01
     2 OT LS       0.22E+00    0.2                      -16.1075509801
     3 OT CG       0.22E+00    0.4     0.00074957       -16.1075964271 -4.18E-04
     4 OT LS       0.19E+00    0.2                      -16.1076014313
     5 OT CG       0.19E+00    0.4     0.00016406       -16.1076016137 -5.19E-06
     6 OT LS       0.15E+00    0.2                      -16.1076018051
     7 OT CG       0.15E+00    0.4     0.00002727       -16.1076018159 -2.02E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001243348034
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.62874861104777
  Hartree energy:                                              15.57315585937743
  Exchange-correlation energy:                                 -5.60829420074785

  Total energy:                                               -16.10760181591517

  outer SCF iter =    1 RMS gradient =   0.27E-04 energy =        -16.1076018159
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.107601821674141

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -8.25625662910E-02  -3.76243865609E-02  -2.01801829490E-02
 STRESS|      y       -3.76243865609E-02  -4.99508909315E-02  -3.64039029667E-02
 STRESS|      z       -2.01801829490E-02  -3.64039029667E-02  -5.66237418333E-02
 STRESS| 1/3 Trace                                            -6.30457330186E-02
 STRESS| Determinant                                          -7.88872480740E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.27472602002E-01  -4.90469666373E-02  -1.26176304161E-02
 STRESS|      x           0.680161482390     -0.679310260631     -0.275532081027
 STRESS|      y           0.555002704192      0.231641243062      0.798945763398
 STRESS|      z           0.478907461012      0.696333184844     -0.534572482899

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
